Distortion_Type,Image,SSIM_Score
blur,im2_1_l.bmp,0.5544119426982426
blur,im2_1_r.bmp,0.5513715809182755
blur,im2_3_l.bmp,0.5185465679376784
blur,im2_3_r.bmp,0.5152228247404814
blur,im3_1_r.bmp,0.9804330372922878
blur,im3_2_l.bmp,0.5635789400564162
blur,im3_1_l.bmp,0.9805656675688064
blur,im3_3_l.bmp,0.49323733195730224
blur,im3_3_r.bmp,0.4976331826896089
blur,im3_2_r.bmp,0.5666783928419732
blur,im7_1_r.bmp,0.6022687773935219
blur,im7_1_l.bmp,0.5965933528591247
blur,im8_1_l.bmp,0.9996569449518832
blur,im8_1_r.bmp,0.9996190283953983
blur,im10_1_l.bmp,0.8487181348317764
blur,im10_1_r.bmp,0.8455258320711153
blur,im10_2_l.bmp,0.5744603529728723
blur,im10_2_r.bmp,0.5720020290217482
blur,im12_1_l.bmp,0.9982119511727123
blur,im12_2_l.bmp,0.5431319382444297
blur,im12_1_r.bmp,0.9981863327313473
blur,im12_2_r.bmp,0.5380373893869161
blur,im12_3_r.bmp,0.6326676297199341
blur,im12_3_l.bmp,0.6373979283106239
blur,im12_4_r.bmp,0.47291704976928106
blur,im12_4_l.bmp,0.478369123427589
blur,im13_1_l.bmp,0.6417349360699766
blur,im13_3_r.bmp,0.9995145868183007
blur,im13_3_l.bmp,0.999522322048438
blur,im13_1_r.bmp,0.6423636626619147
blur,im14_1_r.bmp,0.3648364914667504
blur,im14_2_l.bmp,0.7232256185572692
blur,im14_1_l.bmp,0.3600736587200199
blur,im14_3_l.bmp,0.41943504967701417
blur,im14_2_r.bmp,0.7262520000259154
blur,im14_4_r.bmp,0.9999999862205016
blur,im14_4_l.bmp,0.9999999967426917
blur,im14_3_r.bmp,0.4238343485647403
blur,im15_2_r.bmp,0.3884685226071972
blur,im15_2_l.bmp,0.38368859466087696
blur,im16_1_l.bmp,0.6946820755704266
blur,im16_2_l.bmp,0.9663463253079786
blur,im16_1_r.bmp,0.6902081206547552
blur,im16_2_r.bmp,0.9657828414302293
blur,im16_3_l.bmp,0.6163514179229466
blur,im16_3_r.bmp,0.6107030040639425
blur,im16_4_l.bmp,0.6942105860492259
blur,im16_4_r.bmp,0.6897290152305898
blur,im17_3_r.bmp,0.9997825953210081
blur,im17_3_l.bmp,0.9998035296847807
blur,im18_1_l.bmp,0.6260123467762786
blur,im18_1_r.bmp,0.6189805661231631
blur,im18_3_l.bmp,0.917744218205204
blur,im18_3_r.bmp,0.9161493880602358
blur,im20_1_r.bmp,0.7421459610871491
blur,im20_1_l.bmp,0.748431128967804
blur,im20_2_l.bmp,0.36035913061190217
blur,im20_2_r.bmp,0.3470896744460187
blur,im20_4_r.bmp,0.6452753449131657
blur,im20_4_l.bmp,0.6535218338369005
blur,im21_1_r.bmp,0.9999893575453881
blur,im21_1_l.bmp,0.9999884091980499
blur,im21_3_r.bmp,0.9999948861969021
blur,im21_3_l.bmp,0.9999943348504381
blur,im21_4_r.bmp,0.32612980330145
blur,im21_4_l.bmp,0.3112842553732165
blur,im22_4_l.bmp,0.8789180691857925
blur,im22_4_r.bmp,0.8802678847633815
blur,im24_1_l.bmp,0.9626285093347385
blur,im24_1_r.bmp,0.9627880585754199
blur,im24_2_l.bmp,0.5764921902188347
blur,im24_2_r.bmp,0.577102625354259
blur,im24_3_r.bmp,0.986419104733929
blur,im24_3_l.bmp,0.9863596219914015
blur,im24_4_l.bmp,0.36130844703530285
blur,im24_4_r.bmp,0.3604905889454487
blur,im26_1_l.bmp,0.6221628665724036
blur,im26_1_r.bmp,0.6207428611253423
blur,im26_2_l.bmp,0.5656100818031172
blur,im26_2_r.bmp,0.5639071306661211
blur,im27_2_r.bmp,0.7057884893194806
blur,im27_2_l.bmp,0.7018778191384549
blur,im27_4_r.bmp,0.39013985318792993
blur,im27_4_l.bmp,0.38539168127615364
blur,im29_1_l.bmp,0.9819368097468476
blur,im29_1_r.bmp,0.9818399524790093
blur,im29_2_l.bmp,0.9996985045077506
blur,im29_2_r.bmp,0.9996973366864172
blur,im29_3_l.bmp,0.43825266239208244
blur,im29_3_r.bmp,0.4374776187917798
ff,im2_1_l.bmp,0.47661499052649803
ff,im2_1_r.bmp,0.47223376463887146
ff,im2_2_l.bmp,0.5229308336340274
ff,im2_2_r.bmp,0.47240298855583873
ff,im2_3_l.bmp,0.6217887965974115
ff,im2_3_r.bmp,0.472205300916006
ff,im2_4_l.bmp,0.5440631079126949
ff,im2_4_r.bmp,0.666568741609708
ff,im3_1_l.bmp,0.6910931024094257
ff,im3_1_r.bmp,0.6257944414856269
ff,im3_2_l.bmp,0.7035257462993315
ff,im3_2_r.bmp,0.4242297645776809
ff,im3_3_l.bmp,0.3735919105773458
ff,im3_3_r.bmp,0.4974259349811863
ff,im3_4_l.bmp,0.6443572301018231
ff,im3_4_r.bmp,0.5998790520542711
ff,im5_1_l.bmp,0.8591297568205251
ff,im5_1_r.bmp,0.8411640486574332
ff,im5_2_l.bmp,0.9185466114446005
ff,im5_2_r.bmp,0.4613967344570595
ff,im5_3_l.bmp,0.4628840714283787
ff,im5_3_r.bmp,0.44983169241930976
ff,im5_4_l.bmp,0.48780643730426515
ff,im5_4_r.bmp,0.5935165884410405
ff,im7_1_l.bmp,0.4698392362191648
ff,im7_1_r.bmp,0.7064812323968152
ff,im7_2_l.bmp,0.6876989546075969
ff,im7_2_r.bmp,0.7678845870889031
ff,im7_3_l.bmp,0.4846193084372095
ff,im7_3_r.bmp,0.5960980165315264
ff,im7_4_l.bmp,0.6739691703253455
ff,im7_4_r.bmp,0.5033036308609539
ff,im8_1_l.bmp,0.5752738262541199
ff,im8_1_r.bmp,0.8141461328028958
ff,im8_2_l.bmp,0.8698635549887094
ff,im8_2_r.bmp,0.7303360434671791
ff,im8_3_l.bmp,0.6793678469536601
ff,im8_3_r.bmp,0.8175727451035055
ff,im8_4_l.bmp,0.8814180242989552
ff,im8_4_r.bmp,0.894483345305898
ff,im10_1_l.bmp,0.3162169822636395
ff,im10_1_r.bmp,0.33568856663832725
ff,im10_2_l.bmp,0.4936629232047763
ff,im10_2_r.bmp,0.5188800586538828
ff,im10_3_l.bmp,0.2572984697016575
ff,im10_3_r.bmp,0.2853747813453793
ff,im10_4_l.bmp,0.3756362275537827
ff,im10_4_r.bmp,0.3414339580866374
ff,im12_1_l.bmp,0.41063705713566057
ff,im12_1_r.bmp,0.4937140427959867
ff,im12_2_l.bmp,0.4942446565508376
ff,im12_2_r.bmp,0.4775259711931821
ff,im12_3_l.bmp,0.4851016561666148
ff,im12_3_r.bmp,0.4048865904395522
ff,im12_4_l.bmp,0.43694380892199525
ff,im12_4_r.bmp,0.45204154188197254
ff,im13_1_l.bmp,0.9304588239808915
ff,im13_1_r.bmp,0.9711484048610675
ff,im13_2_l.bmp,0.6428379643836493
ff,im13_2_r.bmp,0.7801819451603347
ff,im13_3_l.bmp,0.5913492308991593
ff,im13_3_r.bmp,0.6368505692296601
ff,im13_4_l.bmp,0.6514547078353793
ff,im13_4_r.bmp,0.6302856838411239
ff,im14_1_l.bmp,0.5818243636906136
ff,im14_1_r.bmp,0.6459118470651779
ff,im14_2_l.bmp,0.5904599382629617
ff,im14_2_r.bmp,0.39383120139334105
ff,im14_3_l.bmp,0.3582415431479694
ff,im14_3_r.bmp,0.48144804743596226
ff,im14_4_l.bmp,0.5043749124056726
ff,im14_4_r.bmp,0.29424472731963947
ff,im15_1_l.bmp,0.2871526592787747
ff,im15_1_r.bmp,0.4683496260784897
ff,im15_2_l.bmp,0.32907396184800314
ff,im15_2_r.bmp,0.3310332301837752
ff,im15_3_l.bmp,0.44361565860931157
ff,im15_3_r.bmp,0.5568170841129427
ff,im15_4_l.bmp,0.6070675935717524
ff,im15_4_r.bmp,0.4785918504949881
ff,im16_1_l.bmp,0.5223398048388307
ff,im16_1_r.bmp,0.23560821530246773
ff,im16_2_l.bmp,0.2866632509301324
ff,im16_2_r.bmp,0.38705504001953867
ff,im16_3_l.bmp,0.8227217755782326
ff,im16_3_r.bmp,0.9416197991147135
ff,im16_4_l.bmp,0.47458783483791883
ff,im16_4_r.bmp,0.27034967781517294
ff,im17_1_l.bmp,0.6464491918488477
ff,im17_1_r.bmp,0.6174130159132626
ff,im17_2_l.bmp,0.7349491268371936
ff,im17_2_r.bmp,0.639422544993183
ff,im17_3_l.bmp,0.7583832592796711
ff,im17_3_r.bmp,0.5481574129369318
ff,im17_4_l.bmp,0.644907691654162
ff,im17_4_r.bmp,0.5347795079849801
ff,im18_1_l.bmp,0.781429527219706
ff,im18_1_r.bmp,0.7957584537668987
ff,im18_2_l.bmp,0.7419747532716241
ff,im18_2_r.bmp,0.47141978039018156
ff,im18_3_l.bmp,0.4975460575907406
ff,im18_3_r.bmp,0.5862044720786478
ff,im18_4_l.bmp,0.6648506361649922
ff,im18_4_r.bmp,0.68642286116291
ff,im20_1_l.bmp,0.37481905047738123
ff,im20_1_r.bmp,0.35223755877158763
ff,im20_2_l.bmp,0.6492086126731945
ff,im20_2_r.bmp,0.3676658560991753
ff,im20_3_l.bmp,0.5825731033647826
ff,im20_3_r.bmp,0.5594768484242676
ff,im20_4_l.bmp,0.29204466661662715
ff,im20_4_r.bmp,0.4171189941309561
ff,im21_1_l.bmp,0.1505587621035169
ff,im21_1_r.bmp,0.3528535124862001
ff,im21_2_l.bmp,0.6899091602271074
ff,im21_2_r.bmp,0.7109340392950352
ff,im21_3_l.bmp,0.36740267956495487
ff,im21_3_r.bmp,0.371217305172142
ff,im21_4_l.bmp,0.17818122811000375
ff,im21_4_r.bmp,0.18726376456052218
ff,im22_1_l.bmp,0.158034493990561
ff,im22_1_r.bmp,0.5227975034694141
ff,im22_2_l.bmp,0.1881020440943228
ff,im22_2_r.bmp,0.27338016221459105
ff,im22_3_l.bmp,0.2982172200037906
ff,im22_3_r.bmp,0.42889606622647464
ff,im22_4_l.bmp,0.7570098331319576
ff,im22_4_r.bmp,0.29828829835782295
ff,im24_1_l.bmp,0.3877496706405145
ff,im24_1_r.bmp,0.3659352220975899
ff,im24_2_l.bmp,0.549795683678147
ff,im24_2_r.bmp,0.23070196922619987
ff,im24_3_l.bmp,0.3065600425332909
ff,im24_3_r.bmp,0.4484586451334931
ff,im24_4_l.bmp,0.27251437631889597
ff,im24_4_r.bmp,0.27057185868409644
ff,im26_1_l.bmp,0.2274531026997738
ff,im26_1_r.bmp,0.307114641608905
ff,im26_2_l.bmp,0.47196112510520727
ff,im26_2_r.bmp,0.30588332732804735
ff,im26_3_l.bmp,0.32661821796834783
ff,im26_3_r.bmp,0.244999303832576
ff,im26_4_l.bmp,0.5110587480913178
ff,im26_4_r.bmp,0.3072381255305804
ff,im27_1_l.bmp,0.6020524678094343
ff,im27_1_r.bmp,0.5817706091288279
ff,im27_2_l.bmp,0.5394179839958739
ff,im27_2_r.bmp,0.1980454057571467
ff,im27_3_l.bmp,0.791667750523338
ff,im27_3_r.bmp,0.7699394037649868
ff,im27_4_l.bmp,0.9263663376255377
ff,im27_4_r.bmp,0.9756714953887781
ff,im29_1_l.bmp,0.5958152017009913
ff,im29_1_r.bmp,0.3651384992934739
ff,im29_2_l.bmp,0.5878486987466657
ff,im29_2_r.bmp,0.40099402175822757
ff,im29_3_l.bmp,0.5632217073825526
ff,im29_3_r.bmp,0.5725724350717724
ff,im29_4_l.bmp,0.5901619457295063
ff,im29_4_r.bmp,0.805543023454076
jp2k,im2_1_l.bmp,0.908194761830577
jp2k,im2_1_r.bmp,0.9056738249363314
jp2k,im2_3_r.bmp,0.8043122131851274
jp2k,im2_2_l.bmp,0.6590368406355381
jp2k,im2_3_l.bmp,0.8069019437540544
jp2k,im2_2_r.bmp,0.6534429646524308
jp2k,im2_4_l.bmp,0.8872568888838189
jp2k,im2_4_r.bmp,0.8868834611585324
jp2k,im3_1_l.bmp,0.7498033307486922
jp2k,im3_2_l.bmp,0.9504057767359521
jp2k,im3_3_l.bmp,0.8607802758126918
jp2k,im3_2_r.bmp,0.9492374269772895
jp2k,im3_1_r.bmp,0.7483473025373643
jp2k,im3_4_l.bmp,0.8430891027039864
jp2k,im3_3_r.bmp,0.8576223620883587
jp2k,im3_4_r.bmp,0.8416599007592527
jp2k,im5_2_r.bmp,0.9700198685901481
jp2k,im5_2_l.bmp,0.9751588825107504
jp2k,im5_1_l.bmp,0.5925294672910983
jp2k,im5_1_r.bmp,0.5528293534277242
jp2k,im5_4_l.bmp,0.9293650015947393
jp2k,im5_3_r.bmp,0.4928871979237765
jp2k,im5_4_r.bmp,0.9118405360861276
jp2k,im5_3_l.bmp,0.528037440169181
jp2k,im7_2_l.bmp,0.8184297221008899
jp2k,im7_1_l.bmp,0.951044216490607
jp2k,im7_1_r.bmp,0.9506387443971266
jp2k,im7_2_r.bmp,0.808247052361335
jp2k,im7_4_l.bmp,0.8215666719589595
jp2k,im7_4_r.bmp,0.8127229105845368
jp2k,im7_3_l.bmp,0.7428833145877843
jp2k,im7_3_r.bmp,0.7402495312688138
jp2k,im8_3_l.bmp,0.9578515389171754
jp2k,im8_2_r.bmp,0.8003197556240657
jp2k,im8_1_r.bmp,0.8922674281212877
jp2k,im8_2_l.bmp,0.8141022726704036
jp2k,im8_1_l.bmp,0.9026902122216236
jp2k,im8_4_r.bmp,0.7510090523645181
jp2k,im8_4_l.bmp,0.7593996578349356
jp2k,im8_3_r.bmp,0.9519129024320222
jp2k,im10_1_r.bmp,0.5942294454632102
jp2k,im10_2_l.bmp,0.9500373722622057
jp2k,im10_1_l.bmp,0.6017497535436052
jp2k,im10_2_r.bmp,0.9478008913539285
jp2k,im10_4_l.bmp,0.5222603412876363
jp2k,im10_3_r.bmp,0.6827000303258876
jp2k,im10_3_l.bmp,0.6882220446101143
jp2k,im10_4_r.bmp,0.5151320048503317
jp2k,im12_1_l.bmp,0.5331502741940415
jp2k,im12_3_l.bmp,0.9464440074651693
jp2k,im12_2_l.bmp,0.9403881555980933
jp2k,im12_2_r.bmp,0.9379357490536311
jp2k,im12_1_r.bmp,0.5275688542297937
jp2k,im12_4_l.bmp,0.8914106661145056
jp2k,im12_3_r.bmp,0.9463126461967547
jp2k,im12_4_r.bmp,0.890662150328645
jp2k,im13_1_l.bmp,0.7131157782667068
jp2k,im13_1_r.bmp,0.7081491255078151
jp2k,im13_2_r.bmp,0.9499095996255869
jp2k,im13_3_l.bmp,0.885648858785081
jp2k,im13_4_l.bmp,0.8776703212403038
jp2k,im13_2_l.bmp,0.9518608602109355
jp2k,im13_3_r.bmp,0.8816980868633911
jp2k,im13_4_r.bmp,0.8718825285972938
jp2k,im14_1_l.bmp,0.4323267591153343
jp2k,im14_2_r.bmp,0.8351427356249519
jp2k,im14_1_r.bmp,0.4353933112334855
jp2k,im14_3_l.bmp,0.4269033794492722
jp2k,im14_2_l.bmp,0.8300367438035946
jp2k,im14_4_l.bmp,0.4374510038991098
jp2k,im14_4_r.bmp,0.4403691088303348
jp2k,im14_3_r.bmp,0.43200127991766923
jp2k,im15_1_l.bmp,0.5360415702169868
jp2k,im15_2_r.bmp,0.6925726364950796
jp2k,im15_1_r.bmp,0.5463007869089208
jp2k,im15_2_l.bmp,0.6837498501852494
jp2k,im15_3_l.bmp,0.9279655148978269
jp2k,im15_4_l.bmp,0.9161930985339587
jp2k,im15_3_r.bmp,0.928860988454056
jp2k,im15_4_r.bmp,0.9188347419237589
jp2k,im16_1_l.bmp,0.9657173192008559
jp2k,im16_1_r.bmp,0.965485342631541
jp2k,im16_4_l.bmp,0.8808362566165054
jp2k,im16_2_r.bmp,0.9551964233464972
jp2k,im16_3_l.bmp,0.4546325760065799
jp2k,im16_2_l.bmp,0.9552649345950625
jp2k,im16_3_r.bmp,0.44587985442297284
jp2k,im16_4_r.bmp,0.8815552468534649
jp2k,im17_1_l.bmp,0.6915462066126469
jp2k,im17_3_l.bmp,0.9719644124148521
jp2k,im17_2_l.bmp,0.8864432563392847
jp2k,im17_1_r.bmp,0.6877473827680852
jp2k,im17_2_r.bmp,0.8857050381831992
jp2k,im17_3_r.bmp,0.9713308086710161
jp2k,im17_4_r.bmp,0.9182735903208474
jp2k,im17_4_l.bmp,0.9206986059563939
jp2k,im18_1_l.bmp,0.7466900255551125
jp2k,im18_1_r.bmp,0.7407128956005465
jp2k,im18_3_r.bmp,0.8975858028849298
jp2k,im18_4_l.bmp,0.7524213561644965
jp2k,im18_3_l.bmp,0.8995017388733283
jp2k,im18_2_r.bmp,0.7581403483249215
jp2k,im18_2_l.bmp,0.7625177328241186
jp2k,im18_4_r.bmp,0.7442868683445008
jp2k,im20_2_l.bmp,0.6834279416876382
jp2k,im20_1_l.bmp,0.880345106711155
jp2k,im20_1_r.bmp,0.8761567374051074
jp2k,im20_2_r.bmp,0.6764488855681061
jp2k,im20_4_r.bmp,0.5732018535435353
jp2k,im20_3_r.bmp,0.47377979515503754
jp2k,im20_4_l.bmp,0.5809435435084922
jp2k,im20_3_l.bmp,0.4859879323174221
jp2k,im21_1_l.bmp,0.45064993475417986
jp2k,im21_1_r.bmp,0.46720717848092647
jp2k,im21_2_l.bmp,0.4279324581070229
