Distortion_Type,Image,SSIM_Score
jp2k,im21_3_r.bmp,0.7731606756936793
jp2k,im21_3_l.bmp,0.764740340294437
jp2k,im21_2_r.bmp,0.4399992072782804
jp2k,im21_4_l.bmp,0.8836998317168345
jp2k,im21_4_r.bmp,0.8907601108254791
jp2k,im22_1_l.bmp,0.43373045147283573
jp2k,im22_2_l.bmp,0.8247151391647197
jp2k,im22_1_r.bmp,0.43899654067609234
jp2k,im22_3_l.bmp,0.6784846390270014
jp2k,im22_4_l.bmp,0.42935525060850516
jp2k,im22_2_r.bmp,0.8255051871713568
jp2k,im22_3_r.bmp,0.6817772628897889
jp2k,im22_4_r.bmp,0.4267789213900302
jp2k,im24_2_l.bmp,0.7768224949388788
jp2k,im24_1_l.bmp,0.8009504475147369
jp2k,im24_1_r.bmp,0.8034748734976134
jp2k,im24_2_r.bmp,0.7823338172898678
jp2k,im24_4_l.bmp,0.5905960468219978
jp2k,im24_3_l.bmp,0.9367701071929774
jp2k,im24_3_r.bmp,0.9374746879911401
jp2k,im24_4_r.bmp,0.5954727178995655
jp2k,im26_1_l.bmp,0.6327052986825128
jp2k,im26_1_r.bmp,0.6288133896137005
jp2k,im26_2_r.bmp,0.4662721582336712
jp2k,im26_2_l.bmp,0.47946677570330587
jp2k,im26_3_r.bmp,0.785943303989104
jp2k,im26_3_l.bmp,0.7878694434395684
jp2k,im26_4_r.bmp,0.560116226978469
jp2k,im26_4_l.bmp,0.5672238817136285
jp2k,im27_2_l.bmp,0.7303216288880453
jp2k,im27_1_r.bmp,0.9160723300712637
jp2k,im27_1_l.bmp,0.9145894416545579
jp2k,im27_4_l.bmp,0.6969959996240084
jp2k,im27_2_r.bmp,0.7310274928617249
jp2k,im27_3_l.bmp,0.9453082037355763
jp2k,im27_3_r.bmp,0.9445432784814418
jp2k,im27_4_r.bmp,0.703569713771425
jp2k,im29_1_l.bmp,0.939713231309125
jp2k,im29_1_r.bmp,0.9396880165185841
jp2k,im29_2_l.bmp,0.8058509896629208
jp2k,im29_3_r.bmp,0.9606214853931411
jp2k,im29_3_l.bmp,0.9609516465505863
jp2k,im29_4_l.bmp,0.861154958088632
jp2k,im29_2_r.bmp,0.8050169245601027
jp2k,im29_4_r.bmp,0.8579194973539795
jpeg,im2_1_r.bmp,0.8804782970307289
jpeg,im2_1_l.bmp,0.8786476917034164
jpeg,im2_3_l.bmp,0.8280211599367833
jpeg,im2_4_r.bmp,0.730343944400708
jpeg,im2_2_r.bmp,0.8895020159233391
jpeg,im2_4_l.bmp,0.7288443577423843
jpeg,im2_3_r.bmp,0.8294269643736017
jpeg,im2_2_l.bmp,0.8877469138220679
jpeg,im3_1_r.bmp,0.8948716856887505
jpeg,im3_3_r.bmp,0.8775178357815542
jpeg,im3_1_l.bmp,0.8961619132166974
jpeg,im3_2_l.bmp,0.8031468293844989
jpeg,im3_2_r.bmp,0.8001089062723461
jpeg,im3_3_l.bmp,0.8784657681255784
jpeg,im3_4_l.bmp,0.8784657681255784
jpeg,im3_4_r.bmp,0.8775178357815542
jpeg,im5_2_l.bmp,0.8881775159758694
jpeg,im5_1_r.bmp,0.8718076949729531
jpeg,im5_1_l.bmp,0.8830792616169173
jpeg,im5_3_r.bmp,0.7324935029814714
jpeg,im5_2_r.bmp,0.8776997807706776
jpeg,im5_4_r.bmp,0.8082057326164283
jpeg,im5_3_l.bmp,0.7539071408627325
jpeg,im5_4_l.bmp,0.8239382464139795
jpeg,im7_1_l.bmp,0.8321868827317903
jpeg,im7_3_r.bmp,0.926439941511448
jpeg,im7_2_r.bmp,0.8280771988952443
jpeg,im7_1_r.bmp,0.8189009637768249
jpeg,im7_3_l.bmp,0.9328309045515333
jpeg,im7_4_r.bmp,0.92786734604642
jpeg,im7_4_l.bmp,0.9342481540121145
jpeg,im7_2_l.bmp,0.8405993870318373
jpeg,im8_3_l.bmp,0.8496481581620652
jpeg,im8_4_r.bmp,0.8799747528080608
jpeg,im8_2_l.bmp,0.8140654012238117
jpeg,im8_4_l.bmp,0.8833573633333309
jpeg,im8_3_r.bmp,0.845865063699779
jpeg,im8_1_l.bmp,0.8907833448193714
jpeg,im8_2_r.bmp,0.8091509930742241
jpeg,im8_1_r.bmp,0.8877908205890396
jpeg,im10_1_l.bmp,0.8822177193077506
jpeg,im10_4_r.bmp,0.7256189013553158
jpeg,im10_2_l.bmp,0.8919874651633701
jpeg,im10_2_r.bmp,0.8908822520735458
jpeg,im10_3_r.bmp,0.8104231009065315
jpeg,im10_1_r.bmp,0.8808607970416158
jpeg,im10_4_l.bmp,0.7294917508082756
jpeg,im10_3_l.bmp,0.8131413254501048
jpeg,im12_3_l.bmp,0.7474798641980935
jpeg,im12_4_r.bmp,0.8132194834925347
jpeg,im12_4_l.bmp,0.814724705981392
jpeg,im12_1_l.bmp,0.6730016586564876
jpeg,im12_1_r.bmp,0.670653919298617
jpeg,im12_2_r.bmp,0.7242784887857842
jpeg,im12_3_r.bmp,0.7449786710595657
jpeg,im12_2_l.bmp,0.7266886253626386
jpeg,im13_1_l.bmp,0.9091148204347114
jpeg,im13_4_r.bmp,0.9050667736399794
jpeg,im13_3_l.bmp,0.8794584359585037
jpeg,im13_2_r.bmp,0.8762290783348449
jpeg,im13_3_r.bmp,0.8797053763178728
jpeg,im13_2_l.bmp,0.87642902131309
jpeg,im13_1_r.bmp,0.9092666734463615
jpeg,im13_4_l.bmp,0.9050231165259007
jpeg,im14_2_r.bmp,0.6793786189183654
jpeg,im14_2_l.bmp,0.6804859878786937
jpeg,im14_3_r.bmp,0.8496928247459309
jpeg,im14_1_r.bmp,0.7986367190317853
jpeg,im14_3_l.bmp,0.8490708455189584
jpeg,im14_1_l.bmp,0.7980458213816416
jpeg,im14_4_r.bmp,0.8496928247459309
jpeg,im14_4_l.bmp,0.8490708455189584
jpeg,im15_2_r.bmp,0.8099355395897162
jpeg,im15_2_l.bmp,0.8075668970785442
jpeg,im15_1_r.bmp,0.7291240526577419
jpeg,im15_4_r.bmp,0.8099355395897162
jpeg,im15_3_r.bmp,0.8323768030086274
jpeg,im15_3_l.bmp,0.8302423468747891
jpeg,im15_1_l.bmp,0.7302443750209731
jpeg,im15_4_l.bmp,0.8075668970785442
jpeg,im16_1_l.bmp,0.7862132321404482
jpeg,im16_3_r.bmp,0.8384999805141927
jpeg,im16_2_r.bmp,0.8141110560327611
jpeg,im16_3_l.bmp,0.8379538887464651
jpeg,im16_2_l.bmp,0.8138195974730799
jpeg,im16_4_l.bmp,0.8904711045257501
jpeg,im16_1_r.bmp,0.7869149022929529
jpeg,im16_4_r.bmp,0.891694087265757
jpeg,im17_3_r.bmp,0.8391426417274619
jpeg,im17_2_r.bmp,0.8296032654340629
jpeg,im17_4_l.bmp,0.9044617499041107
jpeg,im17_2_l.bmp,0.8294542005561655
jpeg,im17_1_l.bmp,0.795734158372358
jpeg,im17_1_r.bmp,0.7966163053244805
jpeg,im17_4_r.bmp,0.9033436780617855
jpeg,im17_3_l.bmp,0.8384495616244564
jpeg,im18_1_r.bmp,0.893240117865597
jpeg,im18_2_l.bmp,0.9081203189878265
jpeg,im18_3_r.bmp,0.8835858188350102
jpeg,im18_4_l.bmp,0.8274436637839986
jpeg,im18_4_r.bmp,0.828639142516611
jpeg,im18_1_l.bmp,0.8916491883336767
jpeg,im18_2_r.bmp,0.9093999270862685
jpeg,im18_3_l.bmp,0.8813605830600456
jpeg,im20_1_l.bmp,0.6930367571317199
jpeg,im20_2_l.bmp,0.7327945986062083
jpeg,im20_2_r.bmp,0.7306448878196385
jpeg,im20_1_r.bmp,0.6918314355970698
jpeg,im20_3_l.bmp,0.7739538803576723
jpeg,im20_3_r.bmp,0.7734219335168636
jpeg,im20_4_r.bmp,0.7922845809361788
jpeg,im20_4_l.bmp,0.7935846803147042
jpeg,im21_3_r.bmp,0.8344658122543148
jpeg,im21_2_l.bmp,0.8552489358144907
jpeg,im21_3_l.bmp,0.8352285827385122
jpeg,im21_1_l.bmp,0.7690895832279718
jpeg,im21_1_r.bmp,0.7675642632322186
jpeg,im21_2_r.bmp,0.8543326702611318
jpeg,im21_4_l.bmp,0.6799506119406702
jpeg,im21_4_r.bmp,0.6763379566268484
jpeg,im22_3_r.bmp,0.7506590546036885
jpeg,im22_1_l.bmp,0.7871210756570064
jpeg,im22_3_l.bmp,0.7499696607880758
jpeg,im22_1_r.bmp,0.7870124930099089
jpeg,im22_2_l.bmp,0.8341992128799179
jpeg,im22_2_r.bmp,0.8355940655282289
jpeg,im22_4_r.bmp,0.8559065909381197
jpeg,im22_4_l.bmp,0.8544758181290839
jpeg,im24_2_r.bmp,0.7644320878541042
jpeg,im24_1_r.bmp,0.8032692417437266
jpeg,im24_2_l.bmp,0.7635097387269786
jpeg,im24_4_l.bmp,0.859534291295239
jpeg,im24_4_r.bmp,0.8608240142936784
jpeg,im24_3_l.bmp,0.8954542395609942
jpeg,im24_1_l.bmp,0.8024909737444279
jpeg,im24_3_r.bmp,0.8959612995140779
jpeg,im26_1_l.bmp,0.7111937903908431
jpeg,im26_2_l.bmp,0.8572345525259113
jpeg,im26_1_r.bmp,0.7118001265793471
jpeg,im26_3_l.bmp,0.7644985008815876
jpeg,im26_4_l.bmp,0.8085488642377139
jpeg,im26_3_r.bmp,0.7658354805668326
jpeg,im26_4_r.bmp,0.8094246944325838
jpeg,im26_2_r.bmp,0.857643690812919
jpeg,im27_2_l.bmp,0.8255054382978795
jpeg,im27_4_l.bmp,0.8793907624846855
jpeg,im27_1_l.bmp,0.8811677975588309
jpeg,im27_3_l.bmp,0.8862320382341509
jpeg,im27_2_r.bmp,0.8299732608826693
jpeg,im27_3_r.bmp,0.8880418942705408
jpeg,im27_1_r.bmp,0.8833645011315073
jpeg,im27_4_r.bmp,0.8816709277693487
jpeg,im29_4_l.bmp,0.9048633479671069
jpeg,im29_2_l.bmp,0.8852817313410608
jpeg,im29_2_r.bmp,0.8850702737048357
jpeg,im29_4_r.bmp,0.9052547998874597
jpeg,im29_1_l.bmp,0.8535167646689672
jpeg,im29_1_r.bmp,0.8537364117081078
jpeg,im29_3_r.bmp,0.8931143575164746
jpeg,im29_3_l.bmp,0.8929487843443147
wn,im2_1_l.bmp,0.7453540535369598
wn,im2_1_r.bmp,0.7477479205298709
wn,im2_2_l.bmp,0.6109638634848621
wn,im2_2_r.bmp,0.6137818050515002
wn,im2_3_r.bmp,0.06611708236674994
wn,im2_4_l.bmp,0.6137260972385656
wn,im2_4_r.bmp,0.6177806662746477
wn,im2_3_l.bmp,0.0648084619756798
wn,im3_1_l.bmp,0.47114169926110283
wn,im3_3_l.bmp,0.8194693785411952
wn,im3_4_r.bmp,0.8336690240848963
wn,im3_1_r.bmp,0.46404393650253206
wn,im3_2_l.bmp,0.2663475874718237
wn,im3_2_r.bmp,0.2600494169838183
wn,im3_4_l.bmp,0.8378809012191093
wn,im3_3_r.bmp,0.8155088606317217
wn,im5_2_r.bmp,0.10318167076704055
wn,im5_1_r.bmp,0.6565647586142598
wn,im5_2_l.bmp,0.09846345534790948
wn,im5_1_l.bmp,0.6451959330177975
wn,im5_3_r.bmp,0.4348907422279799
wn,im5_3_l.bmp,0.42326270193670223
wn,im5_4_l.bmp,0.06113361971139899
wn,im5_4_r.bmp,0.06443827434291106
wn,im7_2_r.bmp,0.8121532099274574
wn,im7_1_r.bmp,0.29516529572097205
wn,im7_1_l.bmp,0.3241250946029441
wn,im7_4_l.bmp,0.5378558735795864
wn,im7_2_l.bmp,0.8156370823956965
wn,im7_4_r.bmp,0.5167406889327856
wn,im7_3_l.bmp,0.6527248970295482
wn,im7_3_r.bmp,0.6416872095545292
wn,im8_1_l.bmp,0.06761666524159467
wn,im8_4_l.bmp,0.0689712209777832
wn,im8_1_r.bmp,0.0741927151898656
wn,im8_2_r.bmp,0.7678723794229709
wn,im8_4_r.bmp,0.07593866953936358
wn,im8_2_l.bmp,0.7482599367369788
wn,im8_3_l.bmp,0.038243759895510064
wn,im8_3_r.bmp,0.040354751463780696
wn,im10_2_r.bmp,0.5750270718543092
wn,im10_1_r.bmp,0.7575099570570559
wn,im10_2_l.bmp,0.5763114604070315
wn,im10_1_l.bmp,0.7600297963807631
wn,im10_3_l.bmp,0.33449063470552604
wn,im10_3_r.bmp,0.3340775317530768
wn,im10_4_l.bmp,0.7548065240521147
wn,im10_4_r.bmp,0.753619466026749
wn,im12_1_l.bmp,0.756842727473087
wn,im12_1_r.bmp,0.7606283072277167
wn,im12_3_r.bmp,0.7929061894024177
wn,im12_2_r.bmp,0.09397085859520052
wn,im12_3_l.bmp,0.7901276603815577
wn,im12_4_r.bmp,0.1290990528424622
wn,im12_4_l.bmp,0.1274174999905856
wn,im12_2_l.bmp,0.09364299977866161
wn,im13_2_r.bmp,0.16385641064327552
wn,im13_3_l.bmp,0.6188620017505305
wn,im13_2_l.bmp,0.1650558603823852
wn,im13_3_r.bmp,0.6217911199400461
wn,im13_1_r.bmp,0.05932738907481968
wn,im13_1_l.bmp,0.060504792982986534
wn,im13_4_r.bmp,0.5433948110983781
wn,im13_4_l.bmp,0.5407230876151029
wn,im14_1_l.bmp,0.1434870148037144
wn,im14_1_r.bmp,0.14401712062125474
wn,im14_3_l.bmp,0.19375457294338871
wn,im14_2_r.bmp,0.8158370260905029
wn,im14_4_r.bmp,0.3425472148566888
wn,im14_4_l.bmp,0.3470151598430999
wn,im14_2_l.bmp,0.8197763928965122
wn,im14_3_r.bmp,0.19200867233048685
wn,im15_1_l.bmp,0.2294442016253993
wn,im15_1_r.bmp,0.22569726573369525
wn,im15_3_r.bmp,0.6677449845783441
wn,im15_4_l.bmp,0.4908700243116335
wn,im15_4_r.bmp,0.4907658431712253
wn,im15_3_l.bmp,0.6693944145829257
wn,im15_2_l.bmp,0.2574126411549971
wn,im15_2_r.bmp,0.2554801994692909
wn,im16_2_r.bmp,0.08484133207329997
wn,im16_1_l.bmp,0.574682583613922
wn,im16_1_r.bmp,0.5873383647225511
wn,im16_2_l.bmp,0.08153089817153054
wn,im16_3_r.bmp,0.7199770746984088
wn,im16_4_l.bmp,0.24794570527289833
wn,im16_3_l.bmp,0.7111848467480288
wn,im16_4_r.bmp,0.2567150790001651
wn,im17_2_l.bmp,0.0497804084602424
wn,im17_1_r.bmp,0.6548123578271646
wn,im17_1_l.bmp,0.6532447081954177
wn,im17_4_l.bmp,0.3656177375603986
wn,im17_3_r.bmp,0.12861545248434628
wn,im17_4_r.bmp,0.36678998107144556
wn,im17_2_r.bmp,0.05043827254405384
wn,im17_3_l.bmp,0.1278415344713365
wn,im18_2_l.bmp,0.7387895232980201
wn,im18_3_l.bmp,0.05663576295371272
wn,im18_2_r.bmp,0.7432208394563762
wn,im18_1_l.bmp,0.20609312464895022
wn,im18_1_r.bmp,0.2123531540175455
wn,im18_3_r.bmp,0.06055747936674778
wn,im18_4_r.bmp,0.06537705596360599
wn,im18_4_l.bmp,0.06310053398482769
wn,im20_2_l.bmp,0.08388905581426437
wn,im20_3_l.bmp,0.357182096728678
wn,im20_1_l.bmp,0.43594029610040985
wn,im20_3_r.bmp,0.37212093652353173
wn,im20_1_r.bmp,0.44711242700546067
wn,im20_2_r.bmp,0.08815528271789426
wn,im20_4_l.bmp,0.06371536790528874
wn,im20_4_r.bmp,0.06729407218363113
wn,im21_1_r.bmp,0.3653541726645599
wn,im21_2_r.bmp,0.6638448749650027
wn,im21_2_l.bmp,0.6813775722528154
wn,im21_1_l.bmp,0.3802145013353192
wn,im21_3_l.bmp,0.11096771476075039
wn,im21_4_r.bmp,0.9565287003478334
wn,im21_4_l.bmp,0.9612198814261502
wn,im21_3_r.bmp,0.10524543343673871
wn,im22_1_l.bmp,0.8385880483017208
wn,im22_3_l.bmp,0.8166194661311693
wn,im22_2_r.bmp,0.11678347660456086
wn,im22_2_l.bmp,0.1167469312776539
wn,im22_1_r.bmp,0.8370782541257072
wn,im22_4_r.bmp,0.21681631043675792
wn,im22_3_r.bmp,0.8149194719873749
wn,im22_4_l.bmp,0.21864703935922808
wn,im24_1_l.bmp,0.4852920972185842
wn,im24_2_r.bmp,0.28970095027578474
wn,im24_3_l.bmp,0.3984005162760426
wn,im24_1_r.bmp,0.4891635046287736
wn,im24_2_l.bmp,0.2859364787635782
wn,im24_3_r.bmp,0.4027369339899403
wn,im24_4_r.bmp,0.2808642715379677
wn,im24_4_l.bmp,0.27645170928665486
wn,im26_1_r.bmp,0.22907173408573536
wn,im26_2_l.bmp,0.6551264179791102
wn,im26_1_l.bmp,0.22544438398204117
wn,im26_2_r.bmp,0.6609693453374249
wn,im26_3_r.bmp,0.18661631143053353
wn,im26_4_l.bmp,0.6087283907303367
wn,im26_4_r.bmp,0.6109322853189583
wn,im26_3_l.bmp,0.1825151793987585
wn,im27_1_l.bmp,0.658577606689007
wn,im27_3_l.bmp,0.16973476567017987
wn,im27_2_r.bmp,0.8326757314240515
wn,im27_1_r.bmp,0.6669935295007731
wn,im27_2_l.bmp,0.8285928822879184
wn,im27_4_l.bmp,0.09011668935050249
wn,im27_4_r.bmp,0.09502329000914893
wn,im27_3_r.bmp,0.1792545634734019
wn,im29_2_r.bmp,0.11620766482173472
wn,im29_2_l.bmp,0.1169443810400458
wn,im29_1_l.bmp,0.9281135966443406
wn,im29_1_r.bmp,0.9292073493649159
wn,im29_3_l.bmp,0.3150910961025871
wn,im29_3_r.bmp,0.31876352381935996
wn,im29_4_r.bmp,0.07176367393262537
wn,im29_4_l.bmp,0.07176085716564705
