Distortion_Type,Image,Average_SSIM_Score
White_Noise,003image_1_4.bmp,0.8874140414750874
White_Noise,003image_1_2.bmp,0.7821849138213424
White_Noise,003image_1_6.bmp,0.7121888609257633
White_Noise,003image_1_5.bmp,0.7255341382712353
White_Noise,003image_1_3.bmp,0.7688396364758703
White_Noise,003image_1_9.bmp,0.5352511106130211
White_Noise,003image_1_8.bmp,0.549587867064752
White_Noise,003image_1_7.bmp,0.562933144410224
White_Noise,003image_1_1.bmp,0.9440648170251944
White_Noise,007image_1_3.bmp,0.736710962145607
White_Noise,007image_1_2.bmp,0.8522394015244159
White_Noise,007image_1_6.bmp,0.6398118411113656
White_Noise,007image_1_5.bmp,0.7553402804901745
White_Noise,007image_1_7.bmp,0.7015356393436447
White_Noise,007image_1_9.bmp,0.4690563907721398
White_Noise,007image_1_8.bmp,0.5860071999648359
White_Noise,007image_1_1.bmp,0.9046391209343276
White_Noise,007image_1_4.bmp,0.8077399999000863
White_Noise,008image_1_6.bmp,0.6091895161075286
White_Noise,008image_1_3.bmp,0.664523650836751
White_Noise,008image_1_5.bmp,0.677854463106492
White_Noise,008image_1_4.bmp,0.8887855873429928
White_Noise,008image_1_2.bmp,0.7331885978357143
White_Noise,008image_1_8.bmp,0.3998410920087426
White_Noise,008image_1_7.bmp,0.46850603900770593
White_Noise,008image_1_1.bmp,0.9441197220722153
White_Noise,008image_1_9.bmp,0.3308336718927859
White_Noise,009image_1_8.bmp,0.4843223486016292
White_Noise,009image_1_6.bmp,0.572322126551519
White_Noise,009image_1_3.bmp,0.6447411748757488
White_Noise,009image_1_2.bmp,0.8435863337829365
White_Noise,009image_1_4.bmp,0.8571084606291528
White_Noise,009image_1_5.bmp,0.7711672854587066
White_Noise,009image_1_1.bmp,0.9295275089533827
White_Noise,009image_1_7.bmp,0.6831675075088168
White_Noise,009image_1_9.bmp,0.2853185637027982
White_Noise,010image_1_3.bmp,0.7764181715659789
White_Noise,010image_1_5.bmp,0.768726251654949
White_Noise,010image_1_1.bmp,0.9459231054949155
White_Noise,010image_1_4.bmp,0.8909501447420498
White_Noise,010image_1_7.bmp,0.6452023222998355
White_Noise,010image_1_2.bmp,0.8236992124078149
White_Noise,010image_1_6.bmp,0.7214452108131131
White_Noise,010image_1_8.bmp,0.5979212814579997
White_Noise,010image_1_9.bmp,0.5511693910014933
White_Noise,013image_1_8.bmp,0.837106364416982
White_Noise,013image_1_7.bmp,0.9491080771669241
White_Noise,013image_1_3.bmp,0.8626780112006995
White_Noise,013image_1_5.bmp,0.9534390949862133
White_Noise,013image_1_4.bmp,0.9579164944343992
White_Noise,013image_1_6.bmp,0.8414373822362712
White_Noise,013image_1_2.bmp,0.9746797239506416
White_Noise,013image_1_1.bmp,0.9791571233988277
White_Noise,013image_1_9.bmp,0.7245434655712937
White_Noise,015image_1_8.bmp,0.7209949686317274
White_Noise,015image_1_2.bmp,0.9242705203522936
White_Noise,015image_1_9.bmp,0.5943757198676619
White_Noise,015image_1_3.bmp,0.7971982638281458
White_Noise,015image_1_1.bmp,0.9351887964437361
White_Noise,015image_1_5.bmp,0.8595150554335241
White_Noise,015image_1_7.bmp,0.8480672251558752
White_Noise,015image_1_6.bmp,0.7324427989093765
White_Noise,015image_1_4.bmp,0.8704333315249666
White_Noise,021image_1_9.bmp,0.3249287084774233
White_Noise,021image_1_5.bmp,0.7142527825529891
White_Noise,021image_1_3.bmp,0.6635360323963849
White_Noise,021image_1_1.bmp,0.9057925294271131
White_Noise,021image_1_2.bmp,0.8104615388711207
White_Noise,021image_1_8.bmp,0.47153015595362713
White_Noise,021image_1_4.bmp,0.8095837731089814
White_Noise,021image_1_6.bmp,0.5673272760782533
White_Noise,021image_1_7.bmp,0.618455662428363
JPEG_2000,003image_2_3.bmp,0.8930149290696835
JPEG_2000,003image_2_2.bmp,0.9449083299413239
JPEG_2000,003image_2_4.bmp,0.8942248158496432
JPEG_2000,003image_2_1.bmp,0.9471458056562274
JPEG_2000,003image_2_6.bmp,0.8400939392630993
JPEG_2000,003image_2_8.bmp,0.8362502443403844
JPEG_2000,003image_2_7.bmp,0.8881436452120248
JPEG_2000,003image_2_9.bmp,0.7873335709594371
JPEG_2000,003image_2_5.bmp,0.8919873401347398
JPEG_2000,007image_2_2.bmp,0.8887021355496667
JPEG_2000,007image_2_1.bmp,0.9359807576793147
JPEG_2000,007image_2_3.bmp,0.8632390818221188
JPEG_2000,007image_2_4.bmp,0.8734693476115487
JPEG_2000,007image_2_6.bmp,0.800727671754353
JPEG_2000,007image_2_8.bmp,0.7506591012407893
JPEG_2000,007image_2_9.bmp,0.7218152978564375
JPEG_2000,007image_2_5.bmp,0.8261907254819009
JPEG_2000,007image_2_7.bmp,0.7761221549683373
JPEG_2000,008image_2_2.bmp,0.8699341606417221
JPEG_2000,008image_2_1.bmp,0.9300677793281045
JPEG_2000,008image_2_3.bmp,0.849133787140479
JPEG_2000,008image_2_4.bmp,0.8586984466660399
JPEG_2000,008image_2_7.bmp,0.73964876271141
JPEG_2000,008image_2_5.bmp,0.7985648279796578
JPEG_2000,008image_2_6.bmp,0.7777644544784146
JPEG_2000,008image_2_8.bmp,0.7188483892101669
JPEG_2000,008image_2_9.bmp,0.6978643270231037
JPEG_2000,009image_2_3.bmp,0.8787258809051642
JPEG_2000,009image_2_2.bmp,0.9083377884834924
JPEG_2000,009image_2_1.bmp,0.9122801794882995
JPEG_2000,009image_2_7.bmp,0.8190243239391494
JPEG_2000,009image_2_6.bmp,0.791740723842556
JPEG_2000,009image_2_8.bmp,0.7894124163608212
JPEG_2000,009image_2_5.bmp,0.8213526314208841
JPEG_2000,009image_2_9.bmp,0.75740090900507
JPEG_2000,009image_2_4.bmp,0.8252950224256912
JPEG_2000,010image_2_1.bmp,0.8592139350908872
JPEG_2000,010image_2_2.bmp,0.8155950231119822
JPEG_2000,010image_2_7.bmp,0.6312633809394566
JPEG_2000,010image_2_4.bmp,0.718720586509894
JPEG_2000,010image_2_3.bmp,0.7508021586478686
JPEG_2000,010image_2_8.bmp,0.5664705164753429
JPEG_2000,010image_2_9.bmp,0.5048281066587885
JPEG_2000,010image_2_6.bmp,0.6103088100668753
JPEG_2000,010image_2_5.bmp,0.675101674530989
JPEG_2000,013image_2_5.bmp,0.698478937401825
JPEG_2000,013image_2_1.bmp,0.8762998602093148
JPEG_2000,013image_2_6.bmp,0.6421070066210077
JPEG_2000,013image_2_7.bmp,0.6360008967707903
JPEG_2000,013image_2_8.bmp,0.5796289659899729
JPEG_2000,013image_2_4.bmp,0.7545200869669592
JPEG_2000,013image_2_3.bmp,0.7638867798633634
JPEG_2000,013image_2_2.bmp,0.8202587106441808
JPEG_2000,013image_2_9.bmp,0.5295582115702386
JPEG_2000,015image_2_1.bmp,0.8239994986291734
JPEG_2000,015image_2_2.bmp,0.7900134926040164
JPEG_2000,015image_2_3.bmp,0.7560816460056496
JPEG_2000,015image_2_5.bmp,0.6168944453560132
JPEG_2000,015image_2_4.bmp,0.6508804513811703
JPEG_2000,015image_2_7.bmp,0.5769817387749376
JPEG_2000,015image_2_9.bmp,0.509829085721433
JPEG_2000,015image_2_8.bmp,0.543049892176571
JPEG_2000,015image_2_6.bmp,0.5829625987576466
JPEG_2000,021image_2_8.bmp,0.6233805589227612
JPEG_2000,021image_2_5.bmp,0.6910138452364578
JPEG_2000,021image_2_4.bmp,0.7512231004060745
JPEG_2000,021image_2_1.bmp,0.8740132954676741
JPEG_2000,021image_2_2.bmp,0.8138040402980574
JPEG_2000,021image_2_6.bmp,0.6855860549162
JPEG_2000,021image_2_9.bmp,0.6226268494744918
JPEG_2000,021image_2_3.bmp,0.8083762499777996
JPEG_2000,021image_2_7.bmp,0.6288083492430191
JPEG,003image_3_9.bmp,0.7616523797154051
JPEG,003image_3_7.bmp,0.8256753564441327
JPEG,003image_3_3.bmp,0.8806343889033912
JPEG,003image_3_6.bmp,0.8312358304490446
JPEG,003image_3_4.bmp,0.9017181364054266
JPEG,003image_3_5.bmp,0.8635530102233824
JPEG,003image_3_1.bmp,0.9511166948597733
JPEG,003image_3_8.bmp,0.7933581766697949
JPEG,003image_3_2.bmp,0.912951568677729
JPEG,007image_3_8.bmp,0.840745295027226
JPEG,007image_3_6.bmp,0.8470210471871383
JPEG,007image_3_5.bmp,0.8822497621179693
JPEG,007image_3_7.bmp,0.875974009958057
JPEG,007image_3_1.bmp,0.9444143644824153
JPEG,007image_3_2.bmp,0.9380894351706979
JPEG,007image_3_4.bmp,0.8885746914296868
JPEG,007image_3_3.bmp,0.9028607202398669
JPEG,007image_3_9.bmp,0.8048459631617386
JPEG,008image_3_5.bmp,0.8634017133103377
JPEG,008image_3_6.bmp,0.8153606240949144
JPEG,008image_3_8.bmp,0.7999594626389199
JPEG,008image_3_3.bmp,0.8757199258005075
JPEG,008image_3_1.bmp,0.9395441867050986
JPEG,008image_3_4.bmp,0.8791848849995054
JPEG,008image_3_7.bmp,0.8480005518543432
JPEG,008image_3_9.bmp,0.7536192006032056
JPEG,008image_3_2.bmp,0.9237610150159308
JPEG,009image_3_9.bmp,0.8178501010928053
JPEG,009image_3_1.bmp,0.9494650171190624
JPEG,009image_3_2.bmp,0.9304787067721481
JPEG,009image_3_6.bmp,0.8599637933906057
JPEG,009image_3_7.bmp,0.8613907402889205
JPEG,009image_3_3.bmp,0.9092020640030565
JPEG,009image_3_5.bmp,0.8812404361596973
JPEG,009image_3_4.bmp,0.9002267465066116
JPEG,009image_3_8.bmp,0.8401140975198289
JPEG,010image_3_1.bmp,0.9228774072402417
JPEG,010image_3_2.bmp,0.8538205797776947
JPEG,010image_3_9.bmp,0.6776577613722075
JPEG,010image_3_3.bmp,0.8391107658912582
JPEG,010image_3_8.bmp,0.693582176549161
JPEG,010image_3_4.bmp,0.8458193326685681
JPEG,010image_3_7.bmp,0.7082919904355974
JPEG,010image_3_6.bmp,0.7620526913195846
JPEG,010image_3_5.bmp,0.7767625052060211
JPEG,013image_3_1.bmp,0.9259843103259519
JPEG,013image_3_2.bmp,0.8917279916765768
JPEG,013image_3_7.bmp,0.7844310587090193
JPEG,013image_3_5.bmp,0.8178075407935013
JPEG,013image_3_6.bmp,0.8069183414040462
JPEG,013image_3_3.bmp,0.8808387922871217
JPEG,013image_3_8.bmp,0.7735418593195642
JPEG,013image_3_4.bmp,0.8520638594428763
JPEG,013image_3_9.bmp,0.7621894716535724
JPEG,015image_3_8.bmp,0.6879662882956064
JPEG,015image_3_2.bmp,0.8440985542246463
JPEG,015image_3_1.bmp,0.9140629639195057
JPEG,015image_3_7.bmp,0.6879662882956064
JPEG,015image_3_9.bmp,0.6879662882956064
JPEG,015image_3_6.bmp,0.7584784510131506
JPEG,015image_3_4.bmp,0.8284428607080099
JPEG,015image_3_5.bmp,0.7584784510131506
JPEG,015image_3_3.bmp,0.8440985542246463
JPEG,021image_3_4.bmp,0.8206434796990129
JPEG,021image_3_3.bmp,0.8522799550653706
JPEG,021image_3_2.bmp,0.8599112853467814
JPEG,021image_3_1.bmp,0.9095559201481574
JPEG,021image_3_6.bmp,0.763367514616226
JPEG,021image_3_7.bmp,0.7222535509175703
JPEG,021image_3_8.bmp,0.7146222206361594
JPEG,021image_3_5.bmp,0.7709988448976368
JPEG,021image_3_9.bmp,0.7077458312455411
Gaussian_Blur,003image_4_2.bmp,0.8080882572946071
Gaussian_Blur,003image_4_1.bmp,0.9091941288625718
Gaussian_Blur,003image_4_9.bmp,0.5882911960300489
Gaussian_Blur,003image_4_4.bmp,0.8194468035955504
Gaussian_Blur,003image_4_8.bmp,0.603038246601741
Gaussian_Blur,003image_4_6.bmp,0.7035545055003867
Gaussian_Blur,003image_4_7.bmp,0.6178246731289402
Gaussian_Blur,003image_4_5.bmp,0.7183409320275858
Gaussian_Blur,003image_4_3.bmp,0.793301830767408
Gaussian_Blur,007image_4_5.bmp,0.6520628084147021
Gaussian_Blur,007image_4_7.bmp,0.5897156621949016
Gaussian_Blur,007image_4_9.bmp,0.5896061731176054
Gaussian_Blur,007image_4_4.bmp,0.7166702758438028
Gaussian_Blur,007image_4_2.bmp,0.7921736882384557
Gaussian_Blur,007image_4_1.bmp,0.8567811556675564
Gaussian_Blur,007image_4_8.bmp,0.5896619971176107
Gaussian_Blur,007image_4_3.bmp,0.7921200231611647
Gaussian_Blur,007image_4_6.bmp,0.6520091433374111
Gaussian_Blur,008image_4_8.bmp,0.5768487153252388
Gaussian_Blur,008image_4_5.bmp,0.7790341890855589
Gaussian_Blur,008image_4_9.bmp,0.5431621123161688
Gaussian_Blur,008image_4_4.bmp,0.9462181148796001
Gaussian_Blur,008image_4_7.bmp,0.6100034651684757
Gaussian_Blur,008image_4_2.bmp,0.8061346705586161
Gaussian_Blur,008image_4_1.bmp,0.9733185963526572
Gaussian_Blur,008image_4_3.bmp,0.7729799207153791
Gaussian_Blur,008image_4_6.bmp,0.745879439242322
Gaussian_Blur,009image_4_1.bmp,0.960818581379917
Gaussian_Blur,009image_4_2.bmp,0.9551259074483165
Gaussian_Blur,009image_4_3.bmp,0.8293459155285281
Gaussian_Blur,009image_4_5.bmp,0.9175291036241551
Gaussian_Blur,009image_4_7.bmp,0.9121062477093653
Gaussian_Blur,009image_4_9.bmp,0.6645997511390322
Gaussian_Blur,009image_4_6.bmp,0.7917491117043667
Gaussian_Blur,009image_4_8.bmp,0.7863262557895769
Gaussian_Blur,009image_4_4.bmp,0.9232217775557556
Gaussian_Blur,010image_4_1.bmp,0.7167111520612064
Gaussian_Blur,010image_4_4.bmp,0.4357418872810761
Gaussian_Blur,010image_4_5.bmp,0.3839106018979831
Gaussian_Blur,010image_4_8.bmp,0.32308358286551175
Gaussian_Blur,010image_4_7.bmp,0.3322629769791437
Gaussian_Blur,010image_4_6.bmp,0.3747312077843512
Gaussian_Blur,010image_4_9.bmp,0.3138677266869764
Gaussian_Blur,010image_4_3.bmp,0.6557004725644814
Gaussian_Blur,010image_4_2.bmp,0.6648798666781133
Gaussian_Blur,013image_4_1.bmp,0.7052408994174859
Gaussian_Blur,013image_4_3.bmp,0.629153896321298
Gaussian_Blur,013image_4_5.bmp,0.3352004030050552
Gaussian_Blur,013image_4_4.bmp,0.41086279460726205
Gaussian_Blur,013image_4_7.bmp,0.2592732733328242
Gaussian_Blur,013image_4_2.bmp,0.6295785078152791
Gaussian_Blur,013image_4_6.bmp,0.33477579151107417
Gaussian_Blur,013image_4_9.bmp,0.2584309481976941
Gaussian_Blur,013image_4_8.bmp,0.25884866183884314
Gaussian_Blur,015image_4_1.bmp,0.9477192428763177
Gaussian_Blur,015image_4_9.bmp,0.294778123949456
Gaussian_Blur,015image_4_5.bmp,0.6910619105099833
Gaussian_Blur,015image_4_3.bmp,0.6472260680763324
Gaussian_Blur,015image_4_7.bmp,0.48604005401226946
Gaussian_Blur,015image_4_6.bmp,0.5949509059559012
Gaussian_Blur,015image_4_2.bmp,0.7433370726304146
Gaussian_Blur,015image_4_4.bmp,0.8954440807558866
Gaussian_Blur,015image_4_8.bmp,0.38992904945818724
Gaussian_Blur,021image_4_9.bmp,0.43115999313016695
Gaussian_Blur,021image_4_2.bmp,0.7326432779910786
Gaussian_Blur,021image_4_5.bmp,0.5822449315844224
Gaussian_Blur,021image_4_4.bmp,0.695533902598561
Gaussian_Blur,021image_4_6.bmp,0.5631866499240614
Gaussian_Blur,021image_4_7.bmp,0.4695048085091778
Gaussian_Blur,021image_4_3.bmp,0.7135849963307177
Gaussian_Blur,021image_4_1.bmp,0.8459322490052172
Gaussian_Blur,021image_4_8.bmp,0.4504465268488168
Fast_Fading,003image_5_2.bmp,0.8231058310380321
Fast_Fading,003image_5_3.bmp,0.7705339309538174
Fast_Fading,003image_5_4.bmp,0.9958937835420232
Fast_Fading,003image_5_6.bmp,0.7688627789860742
Fast_Fading,003image_5_1.bmp,0.9975649355097663
Fast_Fading,003image_5_8.bmp,0.6373843512582031
Fast_Fading,003image_5_5.bmp,0.821434679070289
Fast_Fading,003image_5_7.bmp,0.6899562513424179
Fast_Fading,003image_5_9.bmp,0.5417279128632839
Fast_Fading,007image_5_5.bmp,0.8119899416870743
Fast_Fading,007image_5_1.bmp,0.883201219888539
Fast_Fading,007image_5_7.bmp,0.8436542441557532
Fast_Fading,007image_5_2.bmp,0.9217128676141525
Fast_Fading,007image_5_8.bmp,0.8065011017986958
Fast_Fading,007image_5_4.bmp,0.7734782939614607
Fast_Fading,007image_5_3.bmp,0.8845597252570951
Fast_Fading,007image_5_6.bmp,0.7748367993300169
Fast_Fading,007image_5_9.bmp,0.774627212804496
Fast_Fading,008image_5_1.bmp,0.896062152289028
Fast_Fading,008image_5_5.bmp,0.7680413712605251
Fast_Fading,008image_5_2.bmp,0.8551394382562564
Fast_Fading,008image_5_7.bmp,0.6936410097672153
Fast_Fading,008image_5_4.bmp,0.8089640852932967
Fast_Fading,008image_5_3.bmp,0.7992620904375602
Fast_Fading,008image_5_6.bmp,0.7121640234418289
Fast_Fading,008image_5_9.bmp,0.5975714602877942
Fast_Fading,008image_5_8.bmp,0.6377636619485192
Fast_Fading,009image_5_3.bmp,0.8354663326503913
Fast_Fading,009image_5_2.bmp,0.9267080028085746
Fast_Fading,009image_5_5.bmp,0.8892949027633802
Fast_Fading,009image_5_8.bmp,0.7676387949824733
Fast_Fading,009image_5_4.bmp,0.9171379425294071
Fast_Fading,009image_5_1.bmp,0.9545510425746015
Fast_Fading,009image_5_6.bmp,0.7980532326051968
Fast_Fading,009image_5_7.bmp,0.8588804651406567
Fast_Fading,009image_5_9.bmp,0.6902306881510181
Fast_Fading,010image_5_3.bmp,0.6394630946465032
Fast_Fading,010image_5_4.bmp,0.5477974190959762
Fast_Fading,010image_5_5.bmp,0.5725296994319433
Fast_Fading,010image_5_2.bmp,0.7893672949618036
Fast_Fading,010image_5_1.bmp,0.7646350146258364
Fast_Fading,010image_5_8.bmp,0.4195939870643093
Fast_Fading,010image_5_9.bmp,0.28049351415968093
Fast_Fading,010image_5_7.bmp,0.5694981873796097
Fast_Fading,010image_5_6.bmp,0.42262549911664293
Fast_Fading,013image_5_9.bmp,0.3061484179008641
Fast_Fading,013image_5_7.bmp,0.7956570415774171
Fast_Fading,013image_5_4.bmp,0.9974405427929386
Fast_Fading,013image_5_1.bmp,0.9985529257085048
Fast_Fading,013image_5_2.bmp,0.8916002790975285
Fast_Fading,013image_5_6.bmp,0.630668706018211
Fast_Fading,013image_5_8.bmp,0.5358378514136659
Fast_Fading,013image_5_3.bmp,0.6317810889337772
Fast_Fading,013image_5_5.bmp,0.8904878961819622
Fast_Fading,015image_5_1.bmp,0.8538160951613836
Fast_Fading,015image_5_4.bmp,0.7216091678761494
Fast_Fading,015image_5_2.bmp,0.6768694706160587
Fast_Fading,015image_5_3.bmp,0.6869310632404472
Fast_Fading,015image_5_5.bmp,0.5446625433308245
Fast_Fading,015image_5_7.bmp,0.41156442864230236
Fast_Fading,015image_5_9.bmp,0.37239505867818645
Fast_Fading,015image_5_8.bmp,0.4216260212666908
Fast_Fading,015image_5_6.bmp,0.554724135955213
Fast_Fading,021image_5_2.bmp,0.7492848367279396
Fast_Fading,021image_5_1.bmp,0.996936749541232
Fast_Fading,021image_5_8.bmp,0.6905141909532695
Fast_Fading,021image_5_5.bmp,0.7450698449525869
Fast_Fading,021image_5_4.bmp,0.9927217577658793
Fast_Fading,021image_5_6.bmp,0.9331623151167658
Fast_Fading,021image_5_7.bmp,0.5024217207890904
Fast_Fading,021image_5_9.bmp,0.8699311974726316
Fast_Fading,021image_5_3.bmp,0.9373773068921186
